date,affected,death,dncc_case,dncc_death,dscc_case,dscc_death,dhaka_case,dhaka_death
2022-01-01,NA,NA,0,0,NA,NA,NA,NA
2022-01-02,NA,NA,3,0,NA,NA,NA,NA
2022-01-03,NA,NA,1,0,NA,NA,NA,NA
2022-01-04,NA,NA,1,0,NA,NA,NA,NA
2022-01-05,NA,NA,0,0,NA,NA,NA,NA
2022-01-06,NA,NA,2,0,NA,NA,NA,NA
2022-01-07,NA,NA,0,0,NA,NA,NA,NA
2022-01-08,NA,NA,0,0,NA,NA,NA,NA
2022-01-09,NA,NA,0,0,NA,NA,NA,NA
2022-01-10,NA,NA,1,0,NA,NA,NA,NA
2022-01-11,NA,NA,0,0,NA,NA,NA,NA
2022-01-12,NA,NA,0,0,NA,NA,NA,NA
2022-01-13,NA,NA,1,0,NA,NA,NA,NA
2022-01-14,NA,NA,0,0,NA,NA,NA,NA
2022-01-15,NA,NA,1,0,NA,NA,NA,NA
2022-01-16,NA,NA,0,0,NA,NA,NA,NA
2022-01-17,NA,NA,1,0,NA,NA,NA,NA
2022-01-18,NA,NA,0,0,NA,NA,NA,NA
2022-01-19,NA,NA,1,0,NA,NA,NA,NA
2022-01-20,NA,NA,0,0,NA,NA,NA,NA
2022-01-21,NA,NA,0,0,NA,NA,NA,NA
2022-01-22,NA,NA,0,0,NA,NA,NA,NA
2022-01-23,NA,NA,0,0,NA,NA,NA,NA
2022-01-24,NA,NA,0,0,NA,NA,NA,NA
2022-01-25,NA,NA,1,0,NA,NA,NA,NA
2022-01-26,NA,NA,0,0,NA,NA,NA,NA
2022-01-27,NA,NA,0,0,NA,NA,NA,NA
2022-01-28,NA,NA,1,0,NA,NA,NA,NA
2022-01-29,NA,NA,0,0,NA,NA,NA,NA
2022-01-30,NA,NA,0,0,NA,NA,NA,NA
2022-01-31,NA,NA,0,0,NA,NA,NA,NA
2022-02-01,NA,NA,0,0,NA,NA,NA,NA
2022-02-02,NA,NA,1,0,NA,NA,NA,NA
2022-02-03,NA,NA,0,0,NA,NA,NA,NA
2022-02-04,NA,NA,0,0,NA,NA,NA,NA
2022-02-05,NA,NA,1,0,NA,NA,NA,NA
2022-02-06,NA,NA,1,0,NA,NA,NA,NA
2022-02-07,NA,NA,0,0,NA,NA,NA,NA
2022-02-08,NA,NA,0,0,NA,NA,NA,NA
2022-02-09,NA,NA,0,0,NA,NA,NA,NA
2022-02-10,NA,NA,0,0,NA,NA,NA,NA
2022-02-11,NA,NA,0,0,NA,NA,NA,NA
2022-02-12,NA,NA,0,0,NA,NA,NA,NA
2022-02-13,NA,NA,0,0,NA,NA,NA,NA
2022-02-14,NA,NA,0,0,NA,NA,NA,NA
2022-02-15,NA,NA,0,0,NA,NA,NA,NA
2022-02-16,NA,NA,0,0,NA,NA,NA,NA
